smiles,pKi,Ki,protein_path
COc(cc1)cc2c1[nH]cc2,inf,0.0,4wnv_meeko.pdb
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113,3.3,4wnv_meeko.pdb
CC(C)N(CC1)CCC1(c1ccccc1)c1ccccc1,5.318758762624412,4.8,4wnv_meeko.pdb
C[C@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,4.769551078621726,17.0,4wnv_meeko.pdb
COc(cc1)c(CN[C@H]2[C@@H](c3ccccc3)NCCC2)cc1OC(F)(F)F,4.698970004336019,20.0,4wnv_meeko.pdb
COc1cc(CCC2C(F)(F)F)c2cc1CN[C@H]1[C@@H](c2ccccc2)NCCC1,4.698970004336019,20.0,4wnv_meeko.pdb
Cc(cc1)ccc1-[n+]1c(C)cc(cc(cc2OC)OC)c2c1C.F[B-](F)(F)F,4.55129368009492,28.1,4wnv_meeko.pdb
COC([C@H]([C@@H](C1)[C@@H](CC2)CN(CC3)[C@@H]1c1c3c(cccc3)c3[nH]1)[C@@H]2O)=O,4.508638306165727,31.0,4wnv_meeko.pdb
CC(C)c(cc1)ccc1-[n+]1c(C)cc(cc(cc2OC)OC)c2c1C.[O-]C(C(F)(F)F)=O,4.262012673666569,54.7,4wnv_meeko.pdb
CCC1C(CC2)CC(C(c3c(cc(cc4)OC)c4ncc3)O)N2C1,4.180456064458132,66.0,4wnv_meeko.pdb
CC(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,4.154901959985743,70.0,4wnv_meeko.pdb
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1cc1OCOc1c2,4.107905397309519,78.0,4wnv_meeko.pdb
COC([C@@H]([C@@H](C1)[C@@H](CC2)CN(CC3)[C@@H]1c1c3c(cccc3)c3[nH]1)[C@H]2O)=O,4.096910013008056,80.0,4wnv_meeko.pdb
COc1cc2c([C@@H]([C@@H](C[C@@H]3CC4)N4C[C@@H]3C=C)O)ccnc2cc1,4.096910013008056,80.0,4wnv_meeko.pdb
C=CCOCC(CN(CC1)CCN1C(c1ccccc1)c(cc1)ccc1Cl)O,4.0,100.0,4wnv_meeko.pdb
CN1[C@H](CC(c2ccccc2)=O)CCC[C@@H]1C[C@@H](c1ccccc1)O,3.9208187539523753,120.0,4wnv_meeko.pdb
CC(CCC1)(C(F)(F)F)c(cc2CN[C@H]3[C@@H](c4ccccc4)NCCC3)c1cc2OC,3.9208187539523753,120.0,4wnv_meeko.pdb
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.9136401693252516,122.0,4wnv_meeko.pdb
OC1(CCN(CCCC(c(cc2)ccc2F)=O)CC1)c1cc(C(F)(F)F)ccc1,3.769551078621726,170.0,4wnv_meeko.pdb
COC([C@H]([C@@H](C1)[C@@H](CC2)CN(CC3)[C@@H]1c1c3c(cccc3)c3[nH]1)[C@H]2O)=O,3.744727494896694,180.0,4wnv_meeko.pdb
CC(C)c(cc1)cc(CN[C@@H]2[C@H](C(c3ccccc3)c3ccccc3)N3CCC2CC3)c1OC,3.3767507096020997,420.0,4wnv_meeko.pdb
CC/C(/c(cc1)ccc1O)=C(/c(cc1)ccc1O)\c(cc1)ccc1OCCN,3.3736596326249577,423.0,4wnv_meeko.pdb
Cc(cc(cc(cc1OC)OC)c1c1C)[n+]1-c1cccc2ccccc12.[O-]Cl(=O)(=O)=O,3.3467874862246565,450.0,4wnv_meeko.pdb
CN(CCc1ccccc1)C(CC1)CCN1c1nc(cccc2)c2n1Cc(cc1)ccc1F,3.2992962828549808,502.0,4wnv_meeko.pdb
Fc1cnc(N2CCN(Cc3cnc(-c4ccccc4)[nH]3)CC2)nc1,3.2596373105057563,550.0,4wnv_meeko.pdb
OC(CN(CC1)CCN1C(c1ccccc1)c1ccc(C(F)(F)F)cc1)COc1ccccc1,3.2218487496163566,600.0,4wnv_meeko.pdb
O=C(NC1CCN(C/C2=C/CCCCCC2)CC1)Nc1cc2ccccc2cc1,3.2218487496163566,600.0,4wnv_meeko.pdb
CC1(C(F)(F)F)OCc2c1cc(CN[C@H]1[C@@H](c3ccccc3)NCCC1)c(OC)c2,3.1804560644581312,660.0,4wnv_meeko.pdb
COc(cc1)ccc1C(N(C1CCN(CC(COc(cc2)ccc2OC)O)CC1)c1ccccc1)=O,3.154901959985743,700.0,4wnv_meeko.pdb
SCc1ccc(-c2cnccc2)o1,3.154901959985743,700.0,4wnv_meeko.pdb
COc1ccc2nccc(C(C(CC3CC4)N4CC3C=C)=O)c2c1,3.1426675035687315,720.0,4wnv_meeko.pdb
N#Cc1cn2c(C(N(CC3)CCC3c3cccc(F)c3C(F)(F)F)=O)nnc2cc1,3.1426675035687315,720.0,4wnv_meeko.pdb
CN(Cc1ccccc1)C(CC1)CCN1c1nc(cccc2)c2n1Cc(cc1)ccc1F,3.0942041196321313,805.0,4wnv_meeko.pdb
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184,840.0,4wnv_meeko.pdb
CC(c1c(CCN(C)C)sc2c1cccc2)c1ccncc1,3.070581074285707,850.0,4wnv_meeko.pdb
CCN(CC)CCNC(c(c(OC)c1)cc(Cl)c1N)=O,3.0177287669604316,960.0,4wnv_meeko.pdb
Cc1cccc(C)c1OCC(CN(CC1)CCN1C(C(NCc1ccccc1)=O)c1ccc(C(F)(F)F)cc1)O,3.0,1000.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCC1N(C(c(cc1)ccc1Cl)=O)c1ccccc1)O,3.0,1000.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCC1N(C(c1ccccc1)=O)c(cc1)ccc1F)O,3.0,1000.0,4wnv_meeko.pdb
OC(CN(CC1)CCN1C(CNC(c1ccc(C(F)(F)F)cc1)=O)c1ccccc1)COc(cc1)ccc1Cl,3.0,1000.0,4wnv_meeko.pdb
CN(C(CC1)CCN1c1nc(cccc2)c2n1Cc(cc1)ccc1F)c1ncccn1,2.9846402445907856,1036.0,4wnv_meeko.pdb
CC1OC=C(CO)[C@@H](C2)C1CN(CC1)[C@@H]2c2c1c(cccc1)c1[nH]2,2.958607314841775,1100.0,4wnv_meeko.pdb
C[C@@H]([C@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,2.958607314841775,1100.0,4wnv_meeko.pdb
CC[C@H](CN(CC1)[C@@H](C2)c3c1c(c(OC)ccc1)c1[nH]3)[C@H]2/C(/C(OC)=O)=C\OC,2.958607314841775,1100.0,4wnv_meeko.pdb
CCN(CC(CC1)CCN1S(C)(=O)=O)C(C)Cc(cc1)cc2c1OCC2,2.8477116556169433,1420.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCC1N(C(c(cc1)ccc1Cl)=O)c(cc1)ccc1F)O,2.6989700043360187,2000.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCN1C(C(NCc1ccccc1)=O)c1ccc(C(F)(F)F)cc1)O,2.6989700043360187,2000.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCC1N(C(c1ccccc1)=O)c1ccccc1)O,2.6989700043360187,2000.0,4wnv_meeko.pdb
Cc1cccc(C)c1OCC(CN(CC1)CCN1C(C(NCc1ccccc1)=O)c(cc1)ccc1F)O,2.6989700043360187,2000.0,4wnv_meeko.pdb
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187,2000.0,4wnv_meeko.pdb
Cc1cccc(C)c1OCC(CN(CC1)CCN1C(C(NCc(cc1)ccc1OC)=O)c1ccc(C(F)(F)F)cc1)O,2.6989700043360187,2000.0,4wnv_meeko.pdb
CN(C1CCCCC1)C(CC1)CCN1c1nc(cccc2)c2n1Cc(cc1)ccc1F,2.687611050629408,2053.0,4wnv_meeko.pdb
COc1c(CN[C@H]2[C@@H](c3ccccc3)NCCC2)cc(C(C(F)(F)F)C(F)(F)F)cc1,2.677780705266081,2100.0,4wnv_meeko.pdb
C[C@@H]([C@@H](C1)[C@@H]2Cc3[n+]1ccc1c3[nH]c3c1cccc3)OC=C2C(OC)=O,2.657577319177794,2200.0,4wnv_meeko.pdb
CCCCCc1cc(O)c([C@@H]2C=C(C)CC[C@H]2C(C)=C)c(O)c1,2.616184634019569,2420.0,4wnv_meeko.pdb
C[C@@H]([C@@H](CN1C[C@@H](Cc(cc2)ccc2F)CCC1)O)NC(Nc1cc(-c2nnnn2C)ccc1)=O,2.585026652029182,2600.0,4wnv_meeko.pdb
CCC1C(CC2)CC(C(c3ccnc4ccccc34)O)N2C1,2.5528419686577806,2800.0,4wnv_meeko.pdb
CC[C@H](CN(CC1)[C@@H](C2)c3c1c(cccc1)c1[nH]3)[C@H]2/C(/C(OC)=O)=C\OC,2.5528419686577806,2800.0,4wnv_meeko.pdb
CC(C1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)NC=C2C(OC)=O,2.537602002101044,2900.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCN1C(CNC(c1ccc(C(F)(F)F)cc1)=O)c1ccccc1)O,2.5228787452803374,3000.0,4wnv_meeko.pdb
Cc1cccc(C)c1OCC(CN(CC1)CCN1C(C(NCc(cc1)ccc1OC)=O)c(cc1)ccc1F)O,2.5228787452803374,3000.0,4wnv_meeko.pdb
COc(cc1)ccc1C(N(C1CCN(CC(COc(cc2)ccc2OC)O)CC1)c(cc1)ccc1F)=O,2.5228787452803374,3000.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCN1C(CNC(c(cc1)ccc1F)=O)c1ccccc1)O,2.5228787452803374,3000.0,4wnv_meeko.pdb
Cc1ccc(C(C(NCc(cc2)ccc2OC)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.5228787452803374,3000.0,4wnv_meeko.pdb
N#Cc1cn2c(C(N(CC3)CCC3c3c(C(F)(F)F)cccc3)=O)nnc2cc1,2.5044556624535517,3130.0,4wnv_meeko.pdb
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094,3200.0,4wnv_meeko.pdb
C=CC1C(CC2)C[C@@H]([C@@H](c3ccnc4ccccc34)O)N2C1,2.4559319556497243,3500.0,4wnv_meeko.pdb
C=CC1C(CC2)C[C@@H]([C@@H](c3c(cc(cc4)Cl)c4ncc3)O)N2C1,2.4559319556497243,3500.0,4wnv_meeko.pdb
COc(cc1)ccc1C(NCC(c1ccccc1)N1CCN(CC(COc(cc2)ccc2Cl)O)CC1)=O,2.3979400086720375,4000.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCN1C(CNC(c1ccccc1)=O)c1ccccc1)O,2.3979400086720375,4000.0,4wnv_meeko.pdb
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc(cc3)ccc3OC)O)CC2)cc1,2.3979400086720375,4000.0,4wnv_meeko.pdb
COc1ccc(CNC(C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(COc(cc3)ccc3OC)O)CC2)=O)cc1,2.3979400086720375,4000.0,4wnv_meeko.pdb
COc1c(CN[C@H]2[C@@H](c3ccccc3)NCCC2)cc(CC(F)(F)F)cc1,2.3716110699496884,4250.0,4wnv_meeko.pdb
Fc1cnc(N2CCN(CC3=NC(c4ccccc4)=NC3)CC2)nc1,2.318758762624413,4800.0,4wnv_meeko.pdb
Fc1ccc([C@H]2[C@H](COc(cc3)cc4c3OCO4)CNCC2)cc1,2.3142582613977365,4850.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCN1C(C(NCc1ccccc1)=O)c(cc1)ccc1F)O,2.3010299956639813,5000.0,4wnv_meeko.pdb
Cc1cccc(C)c1OCC(CN(CC1)CCN1C(C(NCc(cc1)ccc1OC)=O)c(cc1)ccc1OC)O,2.3010299956639813,5000.0,4wnv_meeko.pdb
CC1(C)[C@@H]2C(CN(CC3)CCC3NC(Nc3cc(C(F)(F)F)cc(C(F)(F)F)c3)=O)=CC[C@H]1C2,2.3010299956639813,5000.0,4wnv_meeko.pdb
CCc1nc(C)c(CN(CC2)CCN2c2nccc(C(F)(F)F)c2)[nH]1,2.2596373105057563,5500.0,4wnv_meeko.pdb
NCc1ccc(-c2cnccc2)o1,2.2441251443275085,5700.0,4wnv_meeko.pdb
CCCc1cc(O)c([C@@H]2C=C(C)CC[C@H]2C(C)=C)c(O)c1,2.2365720064370627,5800.0,4wnv_meeko.pdb
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183,6300.0,4wnv_meeko.pdb
CNC(CC1)CCN1c1nc(cccc2)c2n1Cc(cc1)ccc1F,2.1762650116012687,6664.0,4wnv_meeko.pdb
OC(CN(CC1)CCN1C(CNC(c(cc1)ccc1F)=O)c1ccccc1)COc1ccccc1,2.154901959985743,7000.0,4wnv_meeko.pdb
COc(cccc1)c1C(NCC(c1ccccc1)N1CCN(CC(COc(cc2)ccc2Cl)O)CC1)=O,2.154901959985743,7000.0,4wnv_meeko.pdb
COc1ccc(CNC(C(c(cc2)ccc2F)N2CCN(CC(COc(cc3)ccc3OC)O)CC2)=O)cc1,2.154901959985743,7000.0,4wnv_meeko.pdb
CN(C)CCCN1c(cc(cc2)Cl)c2Sc2c1cccc2,2.154901959985743,7000.0,4wnv_meeko.pdb
COc(cc(cc1)NS(C)(=O)=O)c1Nc1c(cccc2)c2nc2ccccc12,2.1249387366083,7500.0,4wnv_meeko.pdb
COc(cc1)ccc1C(NCC(c1ccccc1)N1CCN(CC(COc(cc2)ccc2OC)O)CC1)=O,2.0969100130080562,8000.0,4wnv_meeko.pdb
COc(cc1)ccc1OCC(CN(CC1)CCN1C(CNC(c(cccc1)c1OC)=O)c1ccccc1)O,2.0969100130080562,8000.0,4wnv_meeko.pdb
COCCCC/C(/c1ccc(C(F)(F)F)cc1)=N\OCCN,2.0969100130080562,8000.0,4wnv_meeko.pdb
CCC1C(CC2)CC(C(c3ccnc4ccccc34)O)N2C1,2.0177287669604316,9600.0,4wnv_meeko.pdb
C(CC1)CC(C2)C1C[n+](cc1)c2c2c1c(cccc1)c1[n-]2,2.0132282657337552,9700.0,4wnv_meeko.pdb
Cc1cccc(S(NCC(c2ccc(C(F)(F)F)cc2)N2CCN(CC(COc(cc3)ccc3Br)O)CC2)(=O)=O)c1,2.0,10000.0,4wnv_meeko.pdb
OC(CN(CC1)CCN1C(CNS(c(cccc1)c1Cl)(=O)=O)c1ccc(C(F)(F)F)cc1)COc(cc1)ccc1F,2.0,10000.0,4wnv_meeko.pdb
CN(C)Cc1ccc(-c2cnccc2)s1,1.8416375079047504,14400.0,4wnv_meeko.pdb
NCc1ccc(-c2ccccc2)o1,1.8297382846050425,14800.0,4wnv_meeko.pdb
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189,15000.0,4wnv_meeko.pdb
COc1cc2c([C@H]([C@H](C[C@@H]3CC4)N4C[C@@H]3C=C)O)ccnc2cc1,1.6777807052660807,21000.0,4wnv_meeko.pdb
C=C[C@@H]1[C@@H](CC2)C[C@H]([C@H](c3ccnc4ccccc34)O)N2C1,1.6777807052660807,21000.0,4wnv_meeko.pdb
CC(Cc(cc1)cc2c1OCO2)NC,1.6420651529995463,22800.0,4wnv_meeko.pdb
COc1cc2c(C(C(CC(CC3)C(C4)C=C)[N+]34c3ccccc3)O)ccnc2cc1.[Cl-],1.6020599913279623,25000.0,4wnv_meeko.pdb
NCc1cc(-c2cccnc2)n[nH]1,1.5257837359237447,29800.0,4wnv_meeko.pdb
COc(cc1)cc(S(NCC(c2ccccc2)N2CCN(CC(COc(cc3)ccc3Br)O)CC2)(=O)=O)c1OC,1.5228787452803376,30000.0,4wnv_meeko.pdb
CC(C)(C)NC([C@H]1N(C[C@H](C[C@@H](Cc2ccccc2)C(N[C@H]([C@@H](C2)O)c3c2cccc3)=O)O)CCN(Cc2cnc3occc3c2)C1)=O,1.494850021680094,32000.0,4wnv_meeko.pdb
C1SC(c2ccc(-c3cnccc3)o2)SC1,1.4156687756324693,38400.0,4wnv_meeko.pdb
CNCc1ccc(-c2cnccc2)o1,1.3439017979871681,45300.0,4wnv_meeko.pdb
CC(SCc1ccc(-c2cnccc2)o1)=O,1.342944147142896,45400.0,4wnv_meeko.pdb
Cc1c(-c2cnccc2)scc1,1.3187587626244128,48000.0,4wnv_meeko.pdb
Cc1nccc2c1[nH]c1c2ccc(OC)c1,1.3010299956639813,50000.0,4wnv_meeko.pdb
CNCc1ccc(-c2cnccc2)s1,1.2479515521805615,56500.0,4wnv_meeko.pdb
NCC#Cc1cccnc1,1.2182446253475312,60500.0,4wnv_meeko.pdb
CSCc1ccc(-c2cnccc2)o1,1.1904402853647322,64500.0,4wnv_meeko.pdb
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443,65000.0,4wnv_meeko.pdb
Cc1c(CSCC/N=C(\NC)/NC#N)nc[nH]1,1.1135092748275182,77000.0,4wnv_meeko.pdb
NCc1ccc(-c2cnccc2)s1,1.0731432910503076,84500.0,4wnv_meeko.pdb
Cc1nccc2c1[nH]c1c2cccc1,1.0655015487564323,86000.0,4wnv_meeko.pdb
Cc1cscc1-c1cnccc1,1.0154726866562074,96500.0,4wnv_meeko.pdb
COc(cc1)cc2c1[nH]cc2CCO,1.0,100000.0,4wnv_meeko.pdb
c1c(-c2cccnc2)nc[nH]1,1.0,100000.0,4wnv_meeko.pdb
Cn1cnc(-c2cccnc2)c1,0.9913998282380825,102000.0,4wnv_meeko.pdb
c1cscc1-c1cnccc1,0.906578314837765,124000.0,4wnv_meeko.pdb
CN(C)Cc1ccc(-c2cnccc2)o1,0.8961962790440432,127000.0,4wnv_meeko.pdb
c1c[nH]nc1-c1cccnc1,0.7825160557860937,165000.0,4wnv_meeko.pdb
O[C@@H]([C@@H](Cn1nncc1)c1ccccc1)c1ccccc1,0.14999741390753907,707950.0,4wnv_meeko.pdb
COCO[C@@H]([C@H](Cn1nncc1)c1ccccc1)c1ccccc1,-0.049992856920142645,1122000.0,4wnv_meeko.pdb
