protein_path,ligand
./data/8efo_cleaned.pdb,Oc1ccc2c3c1O[C@@H]1c4ncc(-c5ccc(F)cc5F)cc4C[C@]4(OCCCc5ccccc5)[C@H](C2)N(CC2CC2)CC[C@@]314
./data/8efo_cleaned.pdb,CNC(=O)Cn1c(=O)n(C2CCN(C3CCCCCCCCC3)CC2)c2ccccc21
./data/8efo_cleaned.pdb,O=C1N[C@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC[C@@H]2C(=O)N[C@H]1Cc1ccccc1
./data/8efo_cleaned.pdb,O=C1[C@@H](CCO)CC2=C([C@H]3Oc4c(O)ccc5c4[C@]34CCN(CC3CC3)[C@@H](C5)[C@@]4(O)C2)N1Cc1ccccc1
./data/8efo_cleaned.pdb,COC(=O)NC1(c2ccc(F)cn2)C[C@@H]2CC[C@@H](C1)N2C(c1ccccc1Cl)c1ccccc1Cl
./data/8efo_cleaned.pdb,C[C@@H](c1ccco1)N(C)CC(=O)N1CCC(C(N)=O)CC1
./data/8efo_cleaned.pdb,O=c1[nH]c2cc(Cl)c(Cl)cc2n1C1CCN(Cc2ccc(Cl)cc2)CC1
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1[C@]34CCN(C)[C@H](C2)[C@]42CC[C@@]1(OC)[C@@H](COCc1ccccc1C)C2
./data/8efo_cleaned.pdb,CO[C@]12CC[C@@H](NCCCC(=O)O)[C@H]3Oc4c(O)ccc5c4[C@]31CCN(C)[C@H]2C5
./data/8efo_cleaned.pdb,Cl.Oc1ccc2c3c1O[C@@H]1c4nc5ccccc5cc4C[C@]4(O)[C@H](C2)N(CCF)CC[C@@]314
./data/8efo_cleaned.pdb,CC1(C)OC2(CCN(CCc3ccccc3)CC2)CN(c2ccccc2)C1=O
./data/8efo_cleaned.pdb,O=C(O)C(F)(F)F.O=C(O)CCC(=O)N(CCN1[C@H]2CC[C@@H]1C[C@H](c1cccc(O)c1)C2)Cc1c(F)cccc1F
./data/8efo_cleaned.pdb,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
./data/8efo_cleaned.pdb,COC(=O)[C@@H]1C=C(OC(=O)c2ccc([N+](=O)[O-])cc2)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@H](c3ccoc3)C[C@@]12C
./data/8efo_cleaned.pdb,NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1
./data/8efo_cleaned.pdb,CO[C@]12CC[C@H](N[C@H](CCC(N)=O)C(=O)O)[C@H]3Oc4c(O)ccc5c4[C@]31CCN(C)[C@H]2C5
./data/8efo_cleaned.pdb,CCC(=O)N(c1ccccc1)C1CCN(CCC(c2ccccc2)c2ccccc2)CC1
./data/8efo_cleaned.pdb,CC(=O)N[C@@H]1CCN(c2nc3ccccc3n(C3CCN(C4CCCCCCC4)CC3)c2=O)C1
./data/8efo_cleaned.pdb,Cc1cccc(CN2[C@H]3CC[C@@H]2C[C@@H](Oc2cccc(C(N)=O)c2)C3)c1
./data/8efo_cleaned.pdb,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CC[N+]([O-])(CCc2ccccc2)CC1
./data/8efo_cleaned.pdb,CN(C)CC(O)C(=O)N(CCN1[C@H]2CC[C@@H]1C[C@H](c1cccc(C(N)=O)c1)C2)CC1CCCCC1
./data/8efo_cleaned.pdb,CO[C@]12CCCC[C@]13CCN(CC1CCC1)[C@H]2Cc1ccc(O)cc13
./data/8efo_cleaned.pdb,COC(=O)CN1C(=O)C2(CCN(CC3CCCCCCC3)CC2)c2ccccc21
./data/8efo_cleaned.pdb,CCC(=O)N(CCN1CCC(Cc2ccccc2)CC1)c1ncccc1F
./data/8efo_cleaned.pdb,Clc1ccc(Nc2nc3ccccc3c3[nH]c([C@H]4C[C@H]5CCC[C@H](C5)C4)nc23)cc1Cl
./data/8efo_cleaned.pdb,Cc1cccc2c1C1(CCN(CC3CCCCCCC3)CC1)C(=O)N2C
./data/8efo_cleaned.pdb,COc1cccc2c1O[C@H]1CCC[C@H]3CN(CCc4ccccc4)CC[C@]213
./data/8efo_cleaned.pdb,Cc1ccc2nc(CNCCCOc3ccccc3)cc(O)c2c1
./data/8efo_cleaned.pdb,O=C1N[C@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](Cc2ccccc2)C(=O)N2CCC[C@@H]2C(=O)N[C@H]1Cc1ccccc1
./data/8efo_cleaned.pdb,C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)[C@@H](Cc1ccccc1)C(=O)NCCO
./data/8efo_cleaned.pdb,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
./data/8efo_cleaned.pdb,COc1ccc(CN(C)CCCNC(=O)c2ccc3ccccc3n2)cc1OC
./data/8efo_cleaned.pdb,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
./data/8efo_cleaned.pdb,CN(C)CCCC(=O)N(CCN1[C@H]2CC[C@@H]1C[C@H](c1cccc(C(N)=O)c1)C2)CC1CCCCC1
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1[C@]34CCN(CC3CC3)[C@H](C2)[C@]42CC[C@@]1(OC)[C@@H](COC/C=C/c1ccccc1)C2
./data/8efo_cleaned.pdb,CN1CCc2c(sc(NC(=O)Cc3ccccc3)c2C#N)C1.Cl
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@@H](N)C(=O)N1Cc2ccccc2C[C@H]1C(=O)NCC(=O)N1CCc2ccccc2C1
./data/8efo_cleaned.pdb,CCN1CCN(c2cc3[nH]c(S[C@]4(C)CC[C@@H](N(C)C(C)=O)CC4)nc3cc2Cl)CC1
./data/8efo_cleaned.pdb,O=c1[nH]c2c(Cl)cccc2n1C1CCN(Cc2ccccc2Cl)CC1
./data/8efo_cleaned.pdb,CC(C)OCCn1c2cc[nH]c2c(=O)[nH][11c]1=S
./data/8efo_cleaned.pdb,c1ccc([C@@]2(CCNCc3ccsc3)CCOC3(CCCC3)C2)nc1
./data/8efo_cleaned.pdb,NC(=O)c1cccc(C2C[C@@H]3CC[C@@H](C2)N3Cc2c(F)cccc2F)c1
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1[C@]34CCN(C)[C@H](C2)[C@]42CC[C@@]1(OC)[C@@H](COCc1ccncc1)C2
./data/8efo_cleaned.pdb,CN1CC[C@]23c4cccc(O)c4O[C@H]2CCC[C@H]3C1
./data/8efo_cleaned.pdb,CCC(CC)Sc1nc2cc(Cl)c(N3CCN(CCO)CC3)cc2[nH]1
./data/8efo_cleaned.pdb,CNC(=O)CN1N=C(c2ccccc2)C2(CCN(C3CCC4CCCCC4C3)CC2)C1=O
./data/8efo_cleaned.pdb,C[C@H]1C[C@H]2C[C@@H](C1)C[C@H](N1[C@H]3CCC[C@@H]1C[C@H](n1c(=O)c(N4CC(C(=O)O)C4)nc4ccccc41)C3)C2
./data/8efo_cleaned.pdb,Cc1ccc2[nH]c3c(c2c1)CC(C)OC31CCC(c2ccccc2)(N(C)C)CC1
./data/8efo_cleaned.pdb,O=C1CC[C@@]2(NCC/C=C/c3ccc(Cl)cc3)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
./data/8efo_cleaned.pdb,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
./data/8efo_cleaned.pdb,O=C(CCCCCCCCC(=O)Oc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)Oc1ccc2c(c1)[C@@]13CCCCC1[C@@H](C2)N(CC1CCC1)CC3
./data/8efo_cleaned.pdb,C[C@@H]1CN2CCN(Cc3cccnc3)C[C@@H]2C[C@]1(C)c1cccc(O)c1
./data/8efo_cleaned.pdb,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)NCC(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(N)=O
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H]1Cc2ccccc2CN(CCC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O)C1=O
./data/8efo_cleaned.pdb,CCOCCN1CC[C@@]23Cc4nc5ccccc5cc4C[C@]2(O)[C@@H]1Cc1ccc(O)cc13.Cl.Cl
./data/8efo_cleaned.pdb,NC(=O)CNc1nc2ccccc2n([C@@H]2C[C@@H]3CC[C@H](C2)N3C2CCCCCCC2)c1=O
./data/8efo_cleaned.pdb,CC(C)NC(=O)C1=C(O)[C@H]2Oc3c(O)ccc4c3[C@]23CCN(CC2CC2)[C@@H](C4)[C@@]3(O)C1
./data/8efo_cleaned.pdb,CC(=O)C1=C(O)[C@H]2Oc3c(O)ccc4c3[C@]23CCN(CC2CC2)[C@@H](C4)[C@@]3(O)C1
./data/8efo_cleaned.pdb,CCS(=O)(=O)N1CCC(C(=O)NCCCN2CCN(c3ccccc3F)CC2)CC1
./data/8efo_cleaned.pdb,c1c2c(cc3sc(NN4CCNCC4)nc13)C[C@H]1[C@H]3CCCC[C@@]23CCN1CC1CC1
./data/8efo_cleaned.pdb,OCCn1cc(C2CCN(C3Cc4cccc5cccc3c45)CC2)c2cccnc21
./data/8efo_cleaned.pdb,Cc1ccc(C(c2ccccc2Cl)N2C3CCC2CC(O)(C2CCCN2Cc2ccccc2)C3)c(Cl)c1
./data/8efo_cleaned.pdb,C[C@@H]1CN(CCCc2ccccc2)[C@H]2C[C@H](NCC3CC3)C[C@]1(c1cccc(O)c1)C2.Cl.Cl
./data/8efo_cleaned.pdb,Oc1cccc(O[C@@H]2C[C@@H]3CC[C@H](C2)N3Cc2ccccc2)c1
./data/8efo_cleaned.pdb,COc1ccc2c(c1)[C@]13CCN(CC4CC4)[C@H](C2)[C@]1(O)C[C@H](CCO)C(=O)C3
./data/8efo_cleaned.pdb,NC(=O)[C@@]1(c2ccc(N)cn2)C[C@@H]2CC[C@H](C1)N2C(c1ccccc1Cl)c1ccccc1Cl
./data/8efo_cleaned.pdb,Cc1cc(N)c2cc(NC(=O)c3ccccc3COc3ccc(CNCCCCCN)cc3)ccc2n1
./data/8efo_cleaned.pdb,C[C@H]1C2Cc3cc4nc[nH]c4cc3[C@@]1(C)CCN2CC1CC1
./data/8efo_cleaned.pdb,Fc1ccc([C@@]2(CCNCc3ccccc3)CCOC3(CCCC3)C2)cc1
./data/8efo_cleaned.pdb,CN1CCC(c2ccccc2)(c2ccccc2)C1
./data/8efo_cleaned.pdb,CCCN(CCC)C1CCc2ccc(O)cc2C1(C)C
./data/8efo_cleaned.pdb,O=C1NC[C@H](Cc2ccccc2)N(C[C@H]2CCCN2C[C@H](Cc2ccc(O)cc2)N2C[C@H](Cc3ccc(O)cc3)N(CC3CCCCCC3)C(=O)C2=O)C1=O
./data/8efo_cleaned.pdb,CN1CC[C@@]23c4c5ccc(O)c4O[C@@H]2c2ncc(-c4ccc(Cl)cc4)cc2C[C@]3(OC(=O)CCc2ccccc2)[C@@H]1C5
./data/8efo_cleaned.pdb,CC(=O)N1CCC2(CCC(Cc3ccccc3)(N(C)C)CC2)C1
./data/8efo_cleaned.pdb,CCC(=O)N(c1ccccc1)C1CCN(CC(F)c2ccccc2F)CC1
./data/8efo_cleaned.pdb,COCCOCCOCCOCCOCCOCCOCCO[C@H]1CC[C@@]2(O)C3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5
./data/8efo_cleaned.pdb,NC(=O)c1cccc([C@@H]2C[C@@H]3CC[C@H](C2)N3CCN(CC2CCCC2)C(=O)[C@@H](O)CO)c1.O=C(O)C(F)(F)F
./data/8efo_cleaned.pdb,C[C@@H]1CN(CCCc2ccccc2)[C@@H]2CCC[C@]1(c1cccc(O)c1)C2.Cl
./data/8efo_cleaned.pdb,CCOc1ccc(Cc2nc3cc(NC(=N)c4cccs4)ccc3n2CCC2CCCN2C)cc1.Cl.Cl
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1[C@]34CC[N+](C)(CC3CC3)[C@H](C2)[C@]42CC[C@@]1(OC)[C@@H](COCc1ccoc1)C2
./data/8efo_cleaned.pdb,O=C(NCCc1ccccc1)[C@H]1CCN(C(=O)Cc2ccc(O)cc2)[C@@H]1C(=O)NCCc1c[nH]c2ccccc12
./data/8efo_cleaned.pdb,CCC(=O)N(c1ccccc1)C1CCN(Cc2ccccc2)CC1
./data/8efo_cleaned.pdb,Cc1cc(C(N)=O)cc(C)c1C[C@H](N)C(=O)N[C@@H](CO)C(=O)NCC(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)O)[C@@H](C)O
./data/8efo_cleaned.pdb,CC1OC2(CCN(CCc3ccccc3F)CC2)CN(c2ccccc2)C1=O
./data/8efo_cleaned.pdb,COc1cc(C)c2c3c1O[C@H]1[C@@H](O)[C@H](C)C[C@H]4[C@@H](C2)N(C)CC[C@]314
./data/8efo_cleaned.pdb,C[C@H]1CN(CCO)CCN1c1cc2[nH]c(SC(C)(C)C)nc2cc1Cl
./data/8efo_cleaned.pdb,C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)O
./data/8efo_cleaned.pdb,O=C1/C(=C/c2ccccc2)C[C@]2(O)[C@@H]3Cc4ccc(O)c5c4[C@]2(CCN3CCc2ccccc2)[C@@H]1O5
./data/8efo_cleaned.pdb,CCc1ccc(C(=O)NCC2c3ccccc3CCN2C)cc1
./data/8efo_cleaned.pdb,CN1C(=O)c2ccccc2CC1CN1CCC2(CCc3ccccc32)CC1
./data/8efo_cleaned.pdb,CNC(=O)Cn1c(=O)n(C2CCN(CC3CCCCC3)CC2)c2ccccc21
./data/8efo_cleaned.pdb,CC(C)C[C@@H](NC(=O)[C@@H](CO[C@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O)NC(=O)[C@@H](CCCCN)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CCCCN)NC(=O)[C@@H](CCC(=O)O)NC(=O)C(C)(C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](CC(N)=O)NC(=O)[C@H]1CCCN1C(=O)[C@@H](Cc1ccccc1)N(C)C(=O)CNC(=O)[C@H](C)NC(=O)[C@H](N)Cc1ccc(O)cc1)C(N)=O
./data/8efo_cleaned.pdb,CSCC[C@@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
./data/8efo_cleaned.pdb,CC[C@@H]1CN2CCc3c([nH]c4cccc(C)c34)[C@@H]2C[C@@H]1/C(=C\OC)C(=O)OC
./data/8efo_cleaned.pdb,COC(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
./data/8efo_cleaned.pdb,CN(C)[C@]1(c2ccccc2)CC[C@@H](NCCc2c[nH]c3ccccc23)CC1.Cl.Cl
./data/8efo_cleaned.pdb,Oc1ccc2c(c1)[C@@]13CCN(CC4CC4)[C@H](C2)[C@@]1(O)Cc1c([nH]c2ccccc12)C3
./data/8efo_cleaned.pdb,CC1Cc2c([nH]c3ccccc23)C2(CCC(c3ccccc3)(N(C)C)CC2)N1
./data/8efo_cleaned.pdb,COCCOCCOCCOCCOCCOCCO[C@H]1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CCC2)C1O5
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@H](N)[C@@H](O)C/C=C/[C@@H](O)[C@@H](Cc1ccccc1)C(=O)NCCc1ccccc1
./data/8efo_cleaned.pdb,COc1ccc(CN(CCNC(=O)c2ccc(CNS(=O)(=O)c3ccccc3)cc2)C(C)C)cc1
./data/8efo_cleaned.pdb,COc1ccccc1N1CC2(CCN(CCc3ccccc3)CC2)OC(C)C1=O
./data/8efo_cleaned.pdb,C=C(C(N)=O)[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H]1CCN(C(=O)[C@H](N)Cc2c(C)cc(O)cc2C)C1)c1ccccc1
./data/8efo_cleaned.pdb,CC[C@H](C)[C@H](NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)C(N)=O
./data/8efo_cleaned.pdb,CN(C)C1(c2ccccc2)CCC(c2ccccc2)(N(C)C(=O)/C=C/c2ccccc2)CC1
./data/8efo_cleaned.pdb,CCOc1ccc(Cc2nc3cc(NC(=N)N[N+](=O)[O-])ccc3n2CCN(CC)CC)cc1.Cl.Cl
./data/8efo_cleaned.pdb,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1
./data/8efo_cleaned.pdb,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
./data/8efo_cleaned.pdb,CCCCCCCN1C[C@H](C)[C@](C)(c2cccc(O)c2)C[C@H]1CCC
./data/8efo_cleaned.pdb,C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)[C@@H](Cc1ccccc1)C(=O)NCCO
./data/8efo_cleaned.pdb,CN(C)CC1CN(C(=O)Cc2ccc(Cl)cc2)CCC1(O)c1cccc(O)c1
./data/8efo_cleaned.pdb,NC(=O)NCCC[C@H]1NC(=O)[C@@H](NC(=O)[C@H](N)Cc2ccc(O)cc2)CCCCNC(=O)CNC(=O)[C@@H](Cc2ccc(O)cc2)NC1=O
./data/8efo_cleaned.pdb,CN1CC[C@]23c4c5ccc(NCc6ccccc6O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
./data/8efo_cleaned.pdb,C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)[C@@H](Cc1ccccc1)C(=O)NCCO
./data/8efo_cleaned.pdb,N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H]1C/C=C/C[C@H](NC(=O)[C@H](N)Cc2ccc(O)cc2)C(=O)NCC(=O)N[C@H](Cc2ccccc2)C(=O)NNC(=O)[C@@H](Cc2ccccc2)NC(=O)CNC1=O.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F
./data/8efo_cleaned.pdb,CN1CCc2c(sc(/N=C/c3cc(Cl)ccc3O)c2C#N)C1
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N[C@@H](C)C(=O)NCC(=O)N[C@@H](Cc1ccc(F)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1
./data/8efo_cleaned.pdb,O=C1[C@H](CCO)CC2=C([C@H]3Oc4c(O)ccc5c4[C@]34CCN(CC3CC3)[C@@H](C5)[C@@]4(O)C2)N1Cc1ccccc1
./data/8efo_cleaned.pdb,CCCC(=O)N(Cc1ccccc1)C1CCN(CCc2ccccc2)CC1
./data/8efo_cleaned.pdb,O=c1[nH]c2ccc(Cl)cc2n1C1CCN(Cc2ccc(Br)cc2F)CC1
./data/8efo_cleaned.pdb,CC1(C)c2[nH]nc(Nc3ncnc4ccoc34)c2CN1C(=O)N[C@H]1C[C@@H]1c1ccccc1
./data/8efo_cleaned.pdb,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(N)=O
./data/8efo_cleaned.pdb,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
./data/8efo_cleaned.pdb,Oc1ccc2c3c1O[C@H]1c4[nH]c5c(c4C[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)C[C@@]1(O)[C@H]2Cc3ccc(O)c4c3[C@@]1(CCN2CC1CC1)[C@H]5O4
./data/8efo_cleaned.pdb,O=C(c1ccco1)N(Cc1cccc(F)c1)C1CCN(CCc2ccccc2)CC1
./data/8efo_cleaned.pdb,Cc1cc(N2CCCc3cc(C(N)=O)ccc32)ccc1CNCCC1=CCCCC1
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@@H](N)C(=O)N[C@H]1CCCCNC(=O)C[C@H](C(N)=O)NC(=O)[C@H](Cc2cccc3ccccc23)NC(=O)[C@@H](Cc2ccccc2)NC1=O
./data/8efo_cleaned.pdb,Clc1ccc(CN2CCN(c3ncccn3)CC2)cc1
./data/8efo_cleaned.pdb,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2c2[nH]c4ccccc4c2C[C@@]3(CCCc2ccccc2)C1C5
./data/8efo_cleaned.pdb,Cc1ccc(CNCC[C@]2(c3ccccn3)CCOC3(CCCC3)C2)o1
./data/8efo_cleaned.pdb,CCCCCCCNCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1
./data/8efo_cleaned.pdb,C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)[C@@H](Cc1ccccc1)C(=O)NCCO
./data/8efo_cleaned.pdb,O=C(Nc1ccc(OC(F)F)cc1)N(CCN1[C@H]2CC[C@@H]1C[C@H](c1cccc(O)c1)C2)CC1CCCCC1
./data/8efo_cleaned.pdb,Br.Oc1ccc(C2CNCc3sccc32)cc1O
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N[C@H]1CSSC[C@@H](C(=O)NCC(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCNC(=N)N)C(=O)O)NC(=O)[C@H](Cc2ccc(Cl)cc2)NC(=O)[C@H](Cc2ccccc2)NC1=O
./data/8efo_cleaned.pdb,O=C1NC[C@H](c2ccc(F)cc2)C12CCN([C@@H]1CCCC[C@@H]1c1ccc(F)cc1)CC2
./data/8efo_cleaned.pdb,NC(=O)CNc1nc2ccccc2n([C@H]2C[C@@H]3CC[C@H](C2)N3C2CCCCCCC2)c1=O
./data/8efo_cleaned.pdb,Cl.Oc1cccc([C@]23CCC[C@H](C2)N(C[C@H]2C[C@@H]2c2ccccc2)CC3)c1
./data/8efo_cleaned.pdb,CCC[C@@H]1C[C@@](C)(c2cccc(O)c2)[C@@H](C)CN1CCC
