protein_path,ligand
./data/8efo_cleaned.pdb,O=C(c1ccccc1)N(c1ccccc1)C1(C(=O)NCCc2cccc(F)c2)CCN(CCc2ccccc2)CC1
./data/8efo_cleaned.pdb,CCC(=O)N(CC1(N2CCN(Cc3ccccc3)CC2)CC1)c1ncccc1F
./data/8efo_cleaned.pdb,CS(=O)(=O)CC(=O)N(CCCN1[C@H]2CC[C@@H]1C[C@H](c1cccc(C(N)=O)c1)C2)CC1CCCCC1
./data/8efo_cleaned.pdb,O=C(O)c1nc2ccccc2n([C@@H]2C[C@@H]3CCC[C@H](C2)N3C23CCCC(CCC2)C3)c1=O
./data/8efo_cleaned.pdb,O=C1C[C@@]23CCN(CC4CC4)[C@@H](Cc4ccc(O)cc42)[C@@]3(O)CC/C1=C\c1ccccc1
./data/8efo_cleaned.pdb,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1Cl
./data/8efo_cleaned.pdb,NC(=O)c1ccc2c(c1)[C@@]13CCCCC1[C@@H](C2)N(CC1CCC1)CC3
./data/8efo_cleaned.pdb,CCCCCCCCCCCCCCCC(=O)NCCCN1C(=O)CC(SC[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@@H](N)Cc2ccc(O)cc2)C(N)=O)C1=O
./data/8efo_cleaned.pdb,COc1cccc(C(=O)N[C@H]2CC[C@@]3(O)[C@H]4Cc5ccc(O)c6c5[C@@]3(CCN4CC3CC3)[C@H]2O6)c1
./data/8efo_cleaned.pdb,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
./data/8efo_cleaned.pdb,CC(C)C1CCC(N2CCC(N3C(=O)CCc4ccccc43)CC2)CC1
./data/8efo_cleaned.pdb,C[C@H]1CN2CCN(Cc3ccccc3)C[C@H]2C[C@@]1(C)c1cccc(O)c1
./data/8efo_cleaned.pdb,Clc1ccccc1C(c1ccccc1Cl)N1[C@H]2CC[C@@H]1C[C@@](CN1CCCC1)(c1ccccc1)C2
./data/8efo_cleaned.pdb,N#CC(CCNCCc1ccccc1)(c1ccccc1)c1ccccc1
./data/8efo_cleaned.pdb,O=C(C[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)N[C@H]1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
./data/8efo_cleaned.pdb,NC(=O)c1ccc2c(c1O)[C@]13CCN(CC4CCC4)[C@H](C2)[C@@H]1CCC(=O)C3
./data/8efo_cleaned.pdb,O=C(O)c1nc2ccccc2n([C@@H]2C[C@@H]3CCC[C@H](C2)N3C23CC4CC(CC(C4)C2)C3)c1=O
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1[C@]34CCN(CC3CC3)[C@H](C2)[C@]42CC[C@@]1(OC)[C@@H](COCc1ccc(-c3ccccc3)cc1)C2
./data/8efo_cleaned.pdb,C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)[C@@H](Cc1ccccc1)C(=O)NCC(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
./data/8efo_cleaned.pdb,O=S1(=O)NCc2ccccc2N1C1CCN(Cc2ccc(OCc3ccccc3)cc2)CC1
./data/8efo_cleaned.pdb,Cl.Cl.Oc1ccc2c(c1)[C@@]13CCN(CCF)[C@@H](C2)[C@@]1(O)Cc1cc2ccccc2nc1C3
./data/8efo_cleaned.pdb,CCC(=O)N(CCN1CCC(Cc2ccc(C)cc2)CC1)c1ccc(F)cc1
./data/8efo_cleaned.pdb,CC1CN(c2nc3ccccc3n2C2CCN(C3(C)CCCCCCC3)CC2)CC(C)N1
./data/8efo_cleaned.pdb,C[C@@H]1[C@@H]2Cc3ccc(O)cc3[C@@]1(C)CCN2CCC(=O)N1CCc2ccccc2[C@H]1c1ccccc1
./data/8efo_cleaned.pdb,CCC(=O)N(CC1(N2CCN(CCOCC(C)C)CC2)CCOCC1)c1cccc(C(F)(F)F)n1
./data/8efo_cleaned.pdb,Br.Oc1cc2c(c(Cl)c1O)CCNCC2c1ccccc1
./data/8efo_cleaned.pdb,N=C(N)NCCC[C@@H](NC(=O)[C@@H](CCCNC(=N)N)NC(=O)CNC(=O)[C@@H]1CSSC[C@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N1)C(=O)O
./data/8efo_cleaned.pdb,CC(C)C1OC2(CCN(CCc3ccccc3)CC2)CN(C)C1=O
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H]1Cc2ccccc2CN(CCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2cccc(O)c2)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)O)C(C)(C)C)C1=O
./data/8efo_cleaned.pdb,CN(C)c1nc2cc3c(cc2s1)C[C@H]1[C@H]2CCCC[C@@]32CCN1CC1CC1
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1[C@]34CCN(CC3CC3)[C@H](C2)[C@]42CC[C@@]1(OC)[C@@H](COCc1ccc(C(F)(F)F)cc1)C2
./data/8efo_cleaned.pdb,C[C@H]1C2Cc3ccc(C(=O)NCCCc4ccc5ccccc5c4)cc3[C@@]1(C)CCN2CC1CC1
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1C(=O)CC[C@]4(NC(=O)/C=C/c5ccc(Cl)cc5)[C@H](C2)N(CC2CC2)CC[C@@]314
./data/8efo_cleaned.pdb,C=CCN1CN(c2ccccc2)C2(CCN(C(c3ccccc3)c3ccccc3)CC2)C1=O
./data/8efo_cleaned.pdb,CC(c1ccc(Cl)cc1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1
./data/8efo_cleaned.pdb,Cc1ccccc1C(c1ccccc1C)N1CCC2(CC1)C(=O)NCN2c1ccccc1
./data/8efo_cleaned.pdb,CN(CC(=O)O)[C@H]1CCN(c2nc3ccccc3n([C@@H]3C[C@@H]4CCC[C@H](C3)N4C3CCCCCCC3)c2=O)C1
./data/8efo_cleaned.pdb,Oc1ccc2c3c1O[C@@H]1c4[nH]c5ccccc5c4C[C@]4(O)[C@H](C2)N(CC2CC2)CC[C@@]314
./data/8efo_cleaned.pdb,OC1(c2ccccc2)CCN(C(c2ccccc2)c2ccccc2Br)CC1
./data/8efo_cleaned.pdb,CO[C@]12CC[C@@H](N[C@@H](C(=O)O)C(C)C)[C@H]3Oc4c(O)ccc5c4[C@]31CCN(C)[C@H]2C5
./data/8efo_cleaned.pdb,c1ccc(CNCCC2(c3ccccn3)CCOC3(CCCC3)C2)cc1
./data/8efo_cleaned.pdb,C=C(C(=O)N[C@@H](Cc1ccccc1)C(N)=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)Cc1ccc(O)cc1)c1ccccc1
./data/8efo_cleaned.pdb,COCCOCCO[C@H]1CC[C@@]2(O)C3Cc4ccc(O)c5c4[C@@]2(CCN3C)[C@H]1O5
./data/8efo_cleaned.pdb,C[C@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(N)=O
./data/8efo_cleaned.pdb,CC(c1ccc(F)cc1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1
./data/8efo_cleaned.pdb,CN(C)C(=O)CC1OC2(CCN(CCc3ccccc3)CC2)CN(c2ccccc2)C1=O
./data/8efo_cleaned.pdb,CS(=O)[C@@H]1Cc2ccc(O)cc2C(C)(C)[C@@H]1N
./data/8efo_cleaned.pdb,CCCCNC(=O)Cn1c(=O)n(C2CCN(CCC(Oc3cc(OC)ccc3C)C(C)C)CC2)c2ccccc21
./data/8efo_cleaned.pdb,COc1ccc(-c2ccc(CCNC(=O)c3ccc4c(c3)C3(C)CCN(CC5CC5)C(C4)C3C)cc2)cc1
./data/8efo_cleaned.pdb,COc1ccc2c(c1)[C@]13CCN(CC4CC4)[C@H](C2)[C@]1(O)C[C@H](CC(=O)N[C@@H](CC(C)C)C(=O)O)C(=O)C3
./data/8efo_cleaned.pdb,O=S(=O)(c1ccccc1-c1ccc(CN2CCC(CCO)CC2)c(F)c1)N1CCCCC1
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1[C@]34CCN(CC3CC3)[C@H](C2)[C@]42CC[C@@]1(OC)[C@@H](COC(=O)[C@@H](N)C(C)O)C2
./data/8efo_cleaned.pdb,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)NCc2ccc(NS(C)(=O)=O)c(F)c2)CC1
./data/8efo_cleaned.pdb,O=C(CCN1CCN(c2ccccc2F)CC1)Nc1ccc2c(c1)OCO2
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@H]1[C@]4(OC)CC[C@@]5(C[C@@H]4CNC(=O)/C=C/c4ccccc4Cl)[C@@H](C2)N(C)CC[C@]315
./data/8efo_cleaned.pdb,CN(C(=O)Cc1ccccc1)[C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1
./data/8efo_cleaned.pdb,C[C@H]1C2Cc3ccc(C(N)=O)cc3[C@@]1(C)CCN2CC1CC1
./data/8efo_cleaned.pdb,CN(C)S(=O)(=O)N(CCN1[C@H]2CC[C@@H]1C[C@H](c1cccc(C(N)=O)c1)C2)Cc1ccc(C(F)(F)F)cc1.O=C(O)C(F)(F)F
./data/8efo_cleaned.pdb,CCOc1ccc(Cc2nc3cc(NC(C)=N)ccc3n2CCN(CC)CC)cc1.Cl.Cl
./data/8efo_cleaned.pdb,C[C@H]1CN(CCc2ccccc2)CC[C@@]1(C)c1cccc(O)c1
./data/8efo_cleaned.pdb,CC[C@]12CCNC[C@H]1Oc1ccc(O)cc12
./data/8efo_cleaned.pdb,CCCN1CCO[C@@H]2c3cc(O)ccc3OC[C@H]21.Cl
./data/8efo_cleaned.pdb,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5
./data/8efo_cleaned.pdb,Oc1ccc2c3c1O[C@@H]1c4ncc(-c5ccccc5)cc4C[C@]4(OCCCc5ccccn5)[C@H](C2)N(CC2CC2)CC[C@@]314
./data/8efo_cleaned.pdb,CC(C)[C@H]1CC[C@@H](N2CCC(n3cc(CN)c4ccccc43)CC2)CC1
./data/8efo_cleaned.pdb,COCCN1CC[C@@]2(C)c3cc(O)ccc3C[C@@H]1[C@@H]2C
./data/8efo_cleaned.pdb,CCOc1ccc(Cc2nc3cc(NC(=N)c4ccoc4)ccc3n2CCN(CC)CC)cc1.Cl.Cl
./data/8efo_cleaned.pdb,CN1CC[C@]23CC(=O)CC[C@@]2(O)[C@H]1Cc1ccc(C(=O)NCCc2ccc(-c4ccccc4)cc2)c(O)c13
./data/8efo_cleaned.pdb,CO[C@]12CCCC[C@]13CCN(CC1CCC1)[C@H]2Cc1ccc(OC(=O)CCCCCCCCC(=O)OCc2ccccc2)cc13
./data/8efo_cleaned.pdb,OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1
./data/8efo_cleaned.pdb,Cc1nn(-c2ccc(F)cc2F)c2c1C(=O)CC(C)(C)C2
./data/8efo_cleaned.pdb,Cc1cc(Oc2nccc3occc23)ccc1-c1c(C)ncc2nccn12
./data/8efo_cleaned.pdb,CCc1ccc2nc(N3CCC(NC4CCOCC4)CC3)c(-c3nc(C)no3)cc2c1
./data/8efo_cleaned.pdb,O=C(O)CC(NC(=O)c1nc2ccccc2n([C@@H]2C[C@@H]3CC[C@H](C2)N3C2CCCCCCC2)c1=O)C(=O)O
./data/8efo_cleaned.pdb,N=C(N)NCCC[C@H](N)C(=O)NCC1(Nc2ccccc2)CCN(Cc2ccccc2)CC1
./data/8efo_cleaned.pdb,Cc1nn(-c2ccc(Cl)cc2Br)c2c1C(=O)CC(C)(C)C2
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1[C@]34CCN(CC(N)=O)[C@H](C2)[C@]42CC[C@@]1(OC)[C@@H](COCc1ccccc1)C2
./data/8efo_cleaned.pdb,Oc1cccc2c1O[C@H]1CCC[C@H]3CN(CC4CC4)CC[C@]213
./data/8efo_cleaned.pdb,O=S1(=O)NCc2ccccc2N1C1CCN(Cc2ccc(-c3ccccc3)cc2)CC1
./data/8efo_cleaned.pdb,C[C@@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)[C@@H](Cc1ccccc1)C(=O)NCCO
./data/8efo_cleaned.pdb,c1ccc2c(c1)CCO[C@]21CCC[C@@H](NCC2CCCCC2)C1
./data/8efo_cleaned.pdb,CC(C)CC(C)N1[C@H]2CCC[C@@H]1C[C@H](n1c(=O)c(C(=O)O)nc3ccccc31)C2
./data/8efo_cleaned.pdb,CCOC(=O)N(c1ccccc1)C1CCN(CCn2c(=O)n(C3CC3)c3ccccc32)CC1
./data/8efo_cleaned.pdb,COC(=O)[C@@H]1C[C@H](OC(=O)C=C(C)C)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@H](c3ccoc3)C[C@]21C
./data/8efo_cleaned.pdb,O=C1NCN(c2ccccc2)C12CCN([C@@H]1CCCC[C@@]1(O)c1cccc(Cl)c1)CC2
./data/8efo_cleaned.pdb,CO[C@H]1C=CC2C3Cc4ccc(O)c5c4[C@@]2(CCN3C)C1O5
./data/8efo_cleaned.pdb,CCCCCCCCCNCc1ccc(OCc2ccccc2C(=O)Nc2ccc3nc(C)cc(N)c3c2)cc1
./data/8efo_cleaned.pdb,CCCCN(C)C1(c2ccccc2)CCC(c2ccccc2)(N(C)C)CC1
./data/8efo_cleaned.pdb,CC1(C)CC(=O)C2=C(C1)OC1=C(C(=O)CC(C)(C)C1)C2c1ccc(OCc2ccccc2OC(F)(F)F)cc1
./data/8efo_cleaned.pdb,C[C@H]1C2Cc3ccc(C(N)=O)cc3[C@@]1(C)CCN2CC1CC1
./data/8efo_cleaned.pdb,COc1cc(C[C@H](N)C(=O)N2CCC[C@H]2C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](Cc2ccccc2)C(N)=O)cc(OC)c1O
./data/8efo_cleaned.pdb,CCC[C@@H]1C[C@@](C)(c2cccc(O)c2)[C@@H](C)CN1
./data/8efo_cleaned.pdb,O=C1COC2(CCN(CCc3ccccc3)CC2)CN1c1ccccc1
./data/8efo_cleaned.pdb,Oc1ccc2c3c1OC1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314
./data/8efo_cleaned.pdb,CCCCCN1CCCc2cc(Oc3ccc(C(N)=O)cn3)ccc2C1
./data/8efo_cleaned.pdb,Cc1ccccc1C(c1ccccc1C)N1CCC(O)(c2ccccc2)CC1
./data/8efo_cleaned.pdb,NC(=O)c1cccc(O[C@H]2C[C@@H]3CC[C@H](C2)N3CCc2ccccc2)c1
./data/8efo_cleaned.pdb,CCOCCN1CCN(C2(CN(C(=O)CC)c3cccc(C(F)(F)F)n3)CCOCC2)CC1
./data/8efo_cleaned.pdb,CN1CC[C@@]23c4c5cccc4O[C@@H]2C(=O)CC[C@]3(NC(=O)/C=C/c2ccccc2Cl)[C@@H]1C5
./data/8efo_cleaned.pdb,CC(c1ccc2c(c1)OCCO2)N1CCC(n2c(=O)[nH]c3ccccc32)CC1
./data/8efo_cleaned.pdb,COC(=O)[C@@H]1C[C@H](OC(=O)c2ccccc2)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@H](c3ccoc3)C[C@]21C
./data/8efo_cleaned.pdb,COc1ccc2c3c1O[C@@H]1C(=O)CC[C@]4(O)[C@H](C2)N(C)CC[C@@]314
./data/8efo_cleaned.pdb,CCN[C@@]12Cc3c([nH]c4ccccc34)[C@@H]3Oc4c(O)ccc5c4[C@@]31CCN(C)C2C5
./data/8efo_cleaned.pdb,C[C@@H]1CN2CCN(Cc3ccsc3)C[C@@H]2C[C@]1(C)c1cccc(O)c1
./data/8efo_cleaned.pdb,O=C(CCCCCCCCC(=O)Oc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(CC2CC2)CC[C@]314)Oc1ccc2c(c1)[C@@]13CCCCC1[C@@H](C2)N(CC1CCC1)CC3
./data/8efo_cleaned.pdb,C[C@@H](Cc1ccsc1)NC(=O)NC[C@H](Cc1ccc(O)cc1)N(C)C
./data/8efo_cleaned.pdb,Cc1ccccc1[C@@H]1NC(=O)[C@H](NC(=O)[C@@H](N)Cc2c(C)cc(O)cc2C)CCCCNC(=O)C[C@@H](C(N)=O)NC(=O)[C@H](c2ccccc2)NC1=O
./data/8efo_cleaned.pdb,CC(C)(C)OC(=O)N1CC2CN(c3nc4ccccc4n(C4CCN(C5CCCCCCC5)CC4)c3=O)CC2C1
./data/8efo_cleaned.pdb,Cl.O=C(c1ccco1)N1CCN(CCCCOc2ccc(F)cc2)CC1
./data/8efo_cleaned.pdb,COC(=O)[C@@H]1C[C@H](O)[C@H](O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@H](c3ccoc3)C[C@]21C
./data/8efo_cleaned.pdb,CN(C)[C@H]1CCCC[C@@H]1OCCCc1ccccc1
./data/8efo_cleaned.pdb,CC(C)(CO)C(=O)N(CCN1[C@H]2CC[C@@H]1C[C@H](c1cccc(C(N)=O)c1)C2)Cc1ccccc1.O=C(O)C(F)(F)F
./data/8efo_cleaned.pdb,CN(C)[C@]1(c2ccccc2)CC[C@@]2(CC1)c1[nH]c3ccccc3c1CCN2C.Cl
./data/8efo_cleaned.pdb,COc1ccc(C)c(OC(CCN2CCC(n3c(=O)n(Cc4c(C)noc4C)c4ccccc43)CC2)C(C)C)c1
./data/8efo_cleaned.pdb,CC(C)[C@H]1CC[C@@H](N2CCC(n3ccc4ccccc43)CC2)CC1
./data/8efo_cleaned.pdb,Cl.Oc1cccc([C@]23CCC[C@H](C2)N(C/C=C\c2ccccc2)CC3)c1
./data/8efo_cleaned.pdb,CC(=O)NCC[C@@H]1C[C@@](C)(c2cccc(O)c2)[C@@H](C)CN1CCc1ccccc1
./data/8efo_cleaned.pdb,c1cc2c(cc1CNc1ccc3c(c1)[C@]14CCCC[C@@H]1[C@H](C3)N(CC1CCC1)CC4)OCO2
./data/8efo_cleaned.pdb,CC[C@@]12CCN(CC3CC3)C(C(=O)c3ccc(N)cc31)[C@@H]2C
./data/8efo_cleaned.pdb,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)O)CC[C@@]1(C)c1cccc(O)c1
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(N)=O
./data/8efo_cleaned.pdb,CCO[C@H](CBr)O[C@H]1C[C@@H](C(=O)OC)[C@]2(C)CC[C@H]3C(=O)O[C@H](c4ccoc4)C[C@]3(C)[C@H]2C1=O
./data/8efo_cleaned.pdb,C[C@@H](CN1[C@H]2CC[C@@H]1C[C@H](c1cccc(O)c1)C2)N(Cc1ccccc1)C(=O)C1CCCC1
./data/8efo_cleaned.pdb,CCCCCCCCC(N)C(=O)N[C@@H](Cc1c(C)cc(O)cc1C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
./data/8efo_cleaned.pdb,O=C1NCN(c2ccccc2)C12CCN(Cc1ccccc1Cl)CC2
./data/8efo_cleaned.pdb,CNC(=O)CN1C(=O)OC2(CCN(C3CCC(C(C)C)CC3)CC2)c2ccccc21
./data/8efo_cleaned.pdb,N=C(N)NCCC[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSC[C@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(=O)N1)C(=O)N[C@@H](Cc1ccccc1)C(N)=O
./data/8efo_cleaned.pdb,CCC(=O)N(Cc1ccccc1)C1(C(=O)NCCc2cccc(F)c2)CCN(CCc2ccccc2)CC1
./data/8efo_cleaned.pdb,CN(C)C1(Cc2ccccc2)CCN(c2cc(C(F)(F)F)ccc2CNC(=O)Nc2ccc3ccncc3c2)CC1
./data/8efo_cleaned.pdb,CC(C)Oc1ccc(-c2ccc(CCNC(=O)c3ccc4c(c3)C3(C)CCN(CC5CC5)C(C4)C3C)cc2)cc1
./data/8efo_cleaned.pdb,COc1ccc(CC(=O)N[C@@H]2CC[C@@]3(O)[C@H]4Cc5ccc(O)c6c5[C@@]3(CCN4CC3CC3)[C@H]2O6)cc1
./data/8efo_cleaned.pdb,c1ccc(N2CCN(Cc3ccc4c(c3)OCO4)CC2)nc1
./data/8efo_cleaned.pdb,O=C1NCN(c2ccc(Cl)cc2)C12CCN([C@@H]1CCCC[C@@]1(O)c1ccc(F)cc1)CC2
./data/8efo_cleaned.pdb,C[C@@H]1CN2CCN(C(=O)Nc3ccccc3)C[C@@H]2C[C@]1(C)c1cccc(O)c1
./data/8efo_cleaned.pdb,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5
./data/8efo_cleaned.pdb,CCC(c1ccc(Cl)cc1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1
./data/8efo_cleaned.pdb,CCN(CCNC(=O)c1ccc(CNS(=O)(=O)c2ccccc2)cc1)Cc1ccccc1
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H]1Cc2ccccc2CN(CCC(N)=O)C1=O
./data/8efo_cleaned.pdb,O=C(NCC1NCCc2ccccc21)c1ccc(Cl)cc1
./data/8efo_cleaned.pdb,C[C@H]1CN(CCC(=O)N(Cc2ccc(-c3ccccc3)cc2)[C@@H](Cc2ccccc2)C(=O)O)CC[C@@]1(C)c1cccc(O)c1
./data/8efo_cleaned.pdb,Cl.O=C(N[C@]12CCC(=O)[C@H]3Oc4c(O)ccc5c4[C@]31CCN(CC1CC1)[C@H]2C5)c1ccccn1
./data/8efo_cleaned.pdb,CC(=O)N(Cc1ccccc1)[C@@H](C)CN1[C@H]2CC[C@@H]1C[C@H](c1cccc(O)c1)C2
./data/8efo_cleaned.pdb,CC[C@@H]1c2cc(OC)ccc2CC[C@]1(C)N
./data/8efo_cleaned.pdb,CC[C@H]1CN2CC[C@]3(O)C(=Nc4ccc(-c5ccoc5)c(OC)c43)[C@H]2C[C@H]1/C(=C\OC)C(=O)OC
./data/8efo_cleaned.pdb,CC(C)[C@@H]1C[C@H]2[C@H]3Cc4ccc(O)cc4[C@@]2(CCN3CC2CC2)CC1=O
./data/8efo_cleaned.pdb,OC(COc1ccc(Cc2ccc(OCC(O)COc3ccc4c(c3)[C@]35CCCC[C@@H]3[C@H](C4)N(CC3CCC3)CC5)cc2)cc1)COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(CC1CCC1)CC3
./data/8efo_cleaned.pdb,C[C@H]1C2Cc3ccc(C(=O)NCc4ccc(-c5ccccc5)cc4)cc3[C@@]1(C)CCN2CC1CC1
./data/8efo_cleaned.pdb,Cc1cc(O)cc(C)c1C[C@H](N)C(=O)NCCc1nc(C)c(C)[nH]c1=O
